,Unnamed: 0,slot,intervall,counts,avgcpu,avgmem,maxcpu,maxmem
565,565,572,3946.0,14,89899387.35961914,26781875.61035156,244130933.76159668,32623617.17224121
566,566,573,4158.0,21,89287200.92773438,31101403.23638916,179254837.0361328,35778795.24230957
567,567,574,4402.0,22,108746754.64630128,37219615.9362793,182356248.8555908,40670391.08276367
568,568,575,3212.0,24,56995966.91131592,22090705.87158203,149901594.1619873,22976739.88342285
569,569,576,3780.0,23,27076534.271240234,28754056.930541992,86720639.2288208,31153955.459594727
570,570,577,3638.0,13,34205367.08831787,23155178.07006836,102359058.38012695,25825853.34777832
571,571,578,5758.0,32,33224902.153015137,47881889.34326172,240446918.48754883,71014507.29370117
572,572,579,8067.0,42,152846485.13793945,95097277.6412964,601915491.104126,115806408.88214111
573,573,580,8415.0,31,171266717.9107666,111489257.8125,612937934.8754883,120458045.95947266
574,574,581,9671.0,39,166512631.4163208,115221231.46057127,495346549.98779297,131573151.58843994
575,575,582,10217.0,56,147354375.8392334,99266612.05291748,506721064.5675659,129187681.19812012
576,576,583,10238.0,53,154941951.75170898,99408795.35675047,448392702.10266113,126177986.14501952
577,577,584,11007.0,58,159621507.64465332,102952344.89440918,572186087.6083374,120146005.63049316
578,578,585,11480.0,51,162083297.7294922,102419782.6385498,613420218.4677124,127345788.95568848
579,579,586,11764.0,69,168198026.6571045,113087280.2734375,598662324.9053955,150258114.8147583
580,580,587,11134.0,60,167299920.0820923,117784328.46069336,608567279.8156738,139715325.3555298
581,581,588,12327.0,61,186633936.88201904,165772652.6260376,642040608.4060669,177028573.98986816
582,582,589,11297.0,56,162471173.286438,128975438.11798096,632781084.060669,161798751.8310547
583,583,590,12223.0,73,178621759.41467285,143938008.30841064,557058274.269104,167287080.7647705
584,584,591,11662.0,48,184527986.5264893,146362442.01660156,617050710.6781006,166043867.11120605
585,585,592,12086.0,63,175126751.89971924,128310665.13061523,594032071.1135864,152140899.65820312
586,586,593,11709.0,47,180225827.21710205,139523447.99041748,594198299.407959,167291616.43981934
587,587,594,12050.0,57,161830189.70489502,128375638.00811768,687811154.3655396,162801651.95465088
588,588,595,11880.0,45,176399674.41558838,151694572.44873047,527129704.4754028,171504628.18145752
589,589,596,12073.0,46,177711032.86743164,149748906.13555908,890421401.9775391,170202565.19317627
590,590,597,11940.0,60,175986688.6138916,138648211.479187,615477892.8756714,162235454.55932617
591,591,598,11730.0,49,173887092.59033203,132704973.2208252,604998332.9772949,163181235.31341553
592,592,599,12744.0,69,179446729.66003418,146219503.40270996,672149801.2542725,170114413.26141357
593,593,600,12054.0,71,166557813.64440918,131108754.15802002,622940921.7834473,165101864.8147583
594,594,601,12839.0,74,170788678.1692505,130916013.71765137,753719570.1599121,168069540.0238037
595,595,602,12486.0,79,180334130.2871704,135955261.23046875,534185813.9038086,157841880.79833984
596,596,603,11943.0,66,180288507.46154785,133846323.96697998,596301655.7693481,163197806.3583374
597,597,604,11534.0,51,181164490.69976807,136801461.2197876,640266765.5944824,156662763.59558105
598,598,605,11563.0,42,175624523.1628418,146752416.61071777,638777801.5136719,166064326.28631592
599,599,606,12147.0,62,178184864.04418945,126306516.64733888,588314762.1154785,156466809.2727661
600,600,607,13632.0,56,176065145.4925537,128725097.65625,675802333.8317871,162759730.3390503
601,601,608,12811.0,50,169621189.11743164,122106635.09368896,695885990.1428223,161374659.53826904
602,602,609,12631.0,56,176383478.16467285,151569211.95983887,581762866.0202026,161155726.4328003
603,603,610,12516.0,54,175901220.32165527,147792022.70507812,683707641.6015625,163407495.49865723
604,604,611,12333.0,70,172830801.96380615,127783336.6394043,641970915.7943726,155787921.90551758
605,605,612,12947.0,57,168568507.19451904,136815872.1923828,689715349.1973877,170150876.99890137
